281479271677989 1125904201809970 281479271677976 1125904201809970 281479271677976 281479271677989 281479271677973 281479271677968 281479271678009 1125904201809951 1125904201809976 281479271677989 281479271677976 1125904201809970 281479271677976 1125904201809970 
281479271677989 1125904201809970 281479271677976 1125904201809970 281479271677976 281479271677954 281479271677972 281479271677954 281479271677972 281479271677976 281479271677972 281479271677954 281479271677972 281479271677954 281479271677976 281479271677954 
281479271677972 281479271677954 281479271677972 281479271677976 281479271677972 281479271677954 281479271677972 281479271677954 281479271677976 1125904201809970 1125904201809933 1125904201809938 1125904201809976 281479271677989 281479271677976 281479271677954 
281479271677972 281479271677954 281479271677972 281479271677976 281479271677972 281479271677954 281479271677972 281479271677954 281479271677989 1125904201809976 1125904201809938 1125904201809933 1125904201809970 281479271677953 281479271677968 281479271677977 
281479271677965 281479271677952 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677954 281479271677952 281479271677965 281479271677977 281479271677968 
281479271677953 281479271677954 281479271677972 281479271677976 281479271677972 281479271677976 281479271677954 281479271677976 281479271677972 281479271677976 281479271677972 281479271677971 281479271677975 281479271677971 281479271677975 281479271677960 
281479271677975 281479271677971 281479271677975 281479271677971 281479271677960 281479271677971 281479271677976 281479271677998 281479271677976 281479271677998 281479271677971 281479271677998 281479271677976 281479271677998 281479271677976 281479271677998 
281479271677971 281479271677998 281479271677971 281479271677976 281479271677971 281479271677998 281479271677971 281479271677998 281479271677976 281479271677954 281479271677969 281479271677976 281479271677969 281479271677976 281479271677954 281479271677976 
281479271677969 281479271677976 281479271677969 281479271677998 281479271677976 281479271677952 281479271677954 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677954 281479271677955 281479271677954 281479271677976 
281479271677998 281479271677954 281479271677998 281479271677976 1125904201809970 281479271677976 1125904201809970 281479271677998 1125904201809970 281479271677976 1125904201809970 281479271677976 281479271677954 281479271677955 281479271677976 281479271677954 
281479271677969 281479271677954 281479271677969 281479271677976 281479271677969 281479271677954 281479271677969 281479271677954 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677952 281479271677954 281479271677952 
281479271677955 281479271677952 281479271677955 281479271677956 281479271677962 281479271677965 281479271677962 281479271677965 281479271677956 281479271677965 281479271677962 281479271677965 281479271677962 281479271677964 281479271677956 281479271677968 
281479271677956 281479271677968 281479271677964 281479271677968 281479271677956 281479271677968 281479271677956 281479271677971 281479271677954 281479271677971 281479271677954 281479271677976 281479271677954 281479271677971 281479271677954 281479271677971 
281479271677976 281479271677975 281479271677952 281479271677962 281479271677965 281479271677962 281479271677965 281479271677952 281479271677965 281479271677962 281479271677965 281479271677962 281479271677975 281479271678007 1125904201809947 1125904201809949 
281479271677997 281479271677975 281479271677954 281479271677976 281479271677954 281479271677976 281479271677971 281479271677976 281479271677954 281479271677976 281479271677954 281479271677971 281479271677975 281479271677997 1125904201809949 1125904201809947 
281479271678007 281479271677971 281479271677954 281479271677976 281479271677954 281479271677976 281479271677971 281479271677976 281479271677954 281479271677976 281479271677954 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 
281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677952 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 281479271677952 281479271677957 281479271677952 281479271677954 281479271677962 
281479271677997 1125904201809964 281479271678002 281479271677965 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677952 281479271677965 281479271678002 
1125904201809964 281479271677997 281479271677962 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 281479271677954 281479271677957 281479271677954 281479271677957 281479271677954 281479271677971 281479271677954 
281479271677971 281479271677960 281479271677971 281479271677954 281479271677971 281479271677954 281479271677960 281479271677957 281479271677963 281479271677957 281479271677963 281479271677954 281479271677963 281479271677957 281479271677963 281479271677957 
281479271677954 281479271677981 281479271678001 281479271677996 1125904201809970 281479271677996 1125904201809970 281479271678001 1125904201809970 281479271677996 1125904201809970 281479271677996 281479271677981 281479271677992 281479271678010 281479271677992 
281479271678010 281479271677969 281479271678010 281479271677992 281479271678010 281479271677992 281479271677969 281479271677983 1125904201809963 281479271677983 1125904201809963 281479271677992 1125904201809963 281479271677983 1125904201809963 281479271677983 
281479271677992 281479271678006 281479271677998 1125904201809970 281479271677998 1125904201809970 281479271678006 1125904201809970 281479271677998 1125904201809970 281479271677998 281479271677991 281479271678006 1125904201809977 281479271678006 1125904201809977 
281479271677991 1125904201809977 281479271678006 1125904201809977 281479271678006 281479271677961 281479271677990 281479271677961 281479271677990 281479271677998 281479271677990 281479271677961 281479271677990 281479271677961 281479271677998 281479271677954 
281479271677953 281479271677954 281479271677953 281479271677961 281479271677953 281479271677954 281479271677953 281479271677954 281479271677961 281479271677954 281479271677969 281479271677959 281479271677969 281479271677959 281479271677954 281479271677959 
281479271677969 281479271677959 281479271677969 281479271677961 281479271677990 281479271677961 281479271677990 281479271677989 281479271677990 281479271677961 281479271677990 281479271677961 281479271677989 281479271677954 281479271677955 281479271677954 
281479271677955 281479271677961 281479271677955 281479271677954 281479271677955 281479271677954 281479271677961 281479271677957 281479271678001 281479271677996 281479271678001 281479271677996 281479271677969 281479271677996 281479271678001 281479271677996 
281479271678001 281479271677969 281479271677957 281479271677955 281479271677971 281479271677955 281479271677971 281479271677954 281479271677971 281479271677955 281479271677971 281479271677955 281479271677954 281479271677954 281479271677955 281479271677954 
281479271677955 281479271677971 281479271677955 281479271677954 281479271677955 281479271677954 281479271677971 281479271677961 281479271677989 281479271677963 281479271677989 281479271677963 281479271677961 281479271677963 281479271677989 281479271677963 
281479271677989 281479271677952 281479271677955 281479271677982 281479271677955 281479271677982 281479271677961 281479271677982 281479271677955 281479271677982 281479271677955 281479271677961 281479271677952 281479271677957 281479271678001 281479271677969 
281479271677992 281479271677969 281479271677992 281479271678001 281479271677992 281479271677969 281479271677992 281479271677969 281479271677957 
zz4C3Cycle0 1 22 114
-3.118132 0.235011 -0.634791 1.281648 
1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809920 1125904201809926 1125904201809920 1125904201809925 1125904201809934 1125904201809925 1125904201809934 
1125904201809920 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809926 
3CDoubleRot 1 30 103
-1.175435 -2.242531 0.889106 -2.165064 
1125904201809929 1125904201809966 1125904201809929 1125904201809966 1125904201809939 1125904201809966 1125904201809929 1125904201809966 1125904201809929 1125904201809939 1125904201809959 281479271678000 1125904201809976 1125904201809938 1125904201809928 1125904201809939 
